DATE,ARRIVAL
2018-05-31,1641.685782
2018-06-01,1709.350724
2018-06-02,1699.177157
2018-06-03,1607.123111
2018-06-04,1400.242077
2018-06-05,1040.67737
2018-06-06,1707.044986
2018-06-07,1468.556098
2018-06-08,1573.464435
2018-06-09,1611.615115
2018-06-10,1580.207845
2018-06-11,1445.710072
2018-06-12,1160.184987
2018-06-13,1730.542579
2018-06-14,1413.085498
2018-06-15,1501.291466
2018-06-16,1517.181951
2018-06-17,1457.410882
2018-06-18,1288.763664
2018-06-19,968.13563
2018-06-20,1584.205855
2018-06-21,1304.237332
2018-06-22,1400.200353
2018-06-23,1589.020649
2018-06-24,1703.151397
2018-06-25,1778.050143
2018-06-26,1698.851151
2018-06-27,1587.22404
2018-06-28,2255.785959
2018-06-29,1639.980924
2018-06-30,1665.196629
2018-07-01,1773.163174
2018-07-02,1849.758354
2018-07-03,1834.782249
2018-07-04,1549.342944
2018-07-05,2378.784994
2018-07-06,1524.619653
2018-07-07,1526.522122
2018-07-08,1632.172379
2018-07-09,1703.444838
2018-07-10,1654.037197
2018-07-11,1447.953615
2018-07-12,2198.015343
2018-07-13,1454.810075
2018-07-14,1465.738016
2018-07-15,1570.744868
2018-07-16,1643.084466
2018-07-17,1608.83795
2018-07-18,1364.003616
2018-07-19,2151.019532
2018-07-20,1354.393285
2018-07-21,1360.544435
2018-07-22,1465.511242
2018-07-23,1943.321461
2018-07-24,1636.792698
2018-07-25,1530.753493
2018-07-26,1615.79205
2018-07-27,1800.423794
2018-07-28,1876.968925
2018-07-29,1832.179791
2018-07-30,1910.184245
2018-07-31,1598.565876
2018-08-01,1572.291118
2018-08-02,1544.41156
2018-08-03,1696.886892
2018-08-04,1733.079343
2018-08-05,1648.174945
2018-08-06,1813.114367
2018-08-07,1502.591943
2018-08-08,1437.428163
2018-08-09,1462.556449
2018-08-10,1629.917089
2018-08-11,1685.125364
2018-08-12,1619.330066
2018-08-13,1743.167336
2018-08-14,1432.506974
2018-08-15,1386.354811
2018-08-16,1386.939
2018-08-17,1547.990856
2018-08-18,1595.029209
2018-08-19,1521.111958
2018-08-20,1665.532231
2018-08-21,1356.058829
2018-08-22,1369.821384
2018-08-23,1065.440188
2018-08-24,916.4277063
2018-08-25,1061.077425
2018-08-26,1512.490815
2018-08-27,1894.947093
2018-08-28,1575.728131
2018-08-29,1215.774674
2018-08-30,875.0361915
2018-08-31,758.8846477
2018-09-01,912.9174087
2018-09-02,1445.743448
2018-09-03,1941.476784
2018-09-04,1523.925987
2018-09-05,1177.368274
2018-09-06,859.2480024
2018-09-07,732.3583738
2018-09-08,886.4038277
2018-09-09,1384.681518
2018-09-10,1830.438166
2018-09-11,1463.191944
2018-09-12,1113.652386
2018-09-13,787.9926746
2018-09-14,669.2612891
2018-09-15,826.2325977
2018-09-16,1343.74992
2018-09-17,1815.987908
2018-09-18,1427.509916
2018-09-19,1081.992414
2018-09-20,762.4698695
2018-09-21,1463.290506
2018-09-22,1481.29576
2018-09-23,1487.638496
2018-09-24,1484.210683
2018-09-25,1472.60533
2018-09-26,1454.169814
2018-09-27,1430.048216
2018-09-28,1443.178932
2018-09-29,1448.56297
2018-09-30,1444.584041
2018-10-01,1432.769935
2018-10-02,1414.415329
2018-10-03,1390.621376
2018-10-04,1362.327635
2018-10-05,1390.376296
2018-10-06,1409.884053
2018-10-07,1418.109984
2018-10-08,1416.873334
2018-10-09,1407.711894
2018-10-10,1391.93056
2018-10-11,1370.6403
2018-10-12,1396.235937
2018-10-13,1413.340755
2018-10-14,1419.794856
2018-10-15,1417.318607
2018-10-16,1407.368124
2018-10-17,1391.180392
2018-10-18,1369.809599
2018-10-19,1399.687215
2018-10-20,1420.935377
2018-10-21,182.4312032
2018-10-22,189.7162866
2018-10-23,192.668497
2018-10-24,192.1361702
2018-10-25,188.8478899
2018-10-26,183.4295197
2018-10-27,176.4188048
2018-10-28,184.6596694
2018-10-29,189.9211914
2018-10-30,191.6655214
2018-10-31,190.625715
2018-11-01,187.4313623
2018-11-02,182.6233006
2018-11-03,176.6662284
2018-11-04,193.3978295
2018-11-05,206.509034
2018-11-06,215.0367597
2018-11-07,219.8633412
2018-11-08,221.7463065
2018-11-09,221.3361373
2018-11-10,219.1914953
2018-11-11,235.8760691
2018-11-12,248.9643055
2018-11-13,257.7323318
2018-11-14,263.0231978
2018-11-15,265.5606782
2018-11-16,265.9662448
2018-11-17,264.773617
2018-11-18,284.1196914
2018-11-19,299.7471171
2018-11-20,355.5219269
2018-11-21,336.2764789
2018-11-22,345.8943218
2018-11-23,374.4343204
2018-11-24,396.2229214
2018-11-25,409.8587837
2018-11-26,403.9247088
2018-11-27,387.6499887
2018-11-28,378.8935107
2018-11-29,408.2710159
2018-11-30,461.7773227
2018-12-01,502.7430143
2018-12-02,528.993274
2018-12-03,523.6048453
2018-12-04,500.0616967
2018-12-05,484.0403508
2018-12-06,502.2680306
2018-12-07,542.5920684
2018-12-08,573.5020715
2018-12-09,593.1324682
2018-12-10,587.1272997
2018-12-11,566.904942
2018-12-12,554.3886852
2018-12-13,578.1225601
2018-12-14,625.0460485
2018-12-15,661.1729203
2018-12-16,684.4705248
2018-12-17,679.3452297
2018-12-18,658.1825204
2018-12-19,644.6771368
2018-12-20,423.7375338
2018-12-21,498.1183017
2018-12-22,302.1243713
2018-12-23,462.3629463
2018-12-24,608.279979
2018-12-25,505.7814431
2018-12-26,526.5871686
2018-12-27,521.5756056
2018-12-28,584.4086965
2018-12-29,270.6244982
2018-12-30,476.3271828
2018-12-31,672.8595068
2019-01-01,557.1259092
2019-01-02,560.5436326
2019-01-03,574.4495893
2019-01-04,648.5298602
2019-01-05,395.7397243
2019-01-06,584.0975851
2019-01-07,760.2436995
2019-01-08,652.273039
2019-01-09,666.6899876
2019-01-10,673.9387534
2019-01-11,744.6731074
2019-01-12,464.5788063
2019-01-13,662.6377581
2019-01-14,849.7042385
2019-01-15,737.5116511
2019-01-16,747.5369882
2019-01-17,758.6350587
2019-01-18,831.5026508
2019-01-19,199.3520232
2019-01-20,388.4295025
2019-01-21,514.0678126
2019-01-22,349.2087307
2019-01-23,257.2117365
2019-01-24,-538.5398574
2019-01-25,814.8844472
2019-01-26,676.2543161
2019-01-27,337.8224445
2019-01-28,135.289258
2019-01-29,-65.29256163
2019-01-30,-129.53037
2019-01-31,-465.0122665
2019-02-01,410.8966967
2019-02-02,433.5495328
2019-02-03,367.7110775
2019-02-04,339.2579931
2019-02-05,170.0449754
2019-02-06,104.5561673
2019-02-07,-441.3365243
2019-02-08,671.9593264
2019-02-09,624.4733631
2019-02-10,433.9554001
2019-02-11,327.0038317
2019-02-12,146.7977015
2019-02-13,85.18429649
2019-02-14,-357.2555484
2019-02-15,644.3246884
2019-02-16,632.0079282
2019-02-17,502.3712507
2019-02-18,2592.358323
2019-02-19,3168.270005
2019-02-20,3413.481721
2019-02-21,3276.113858
2019-02-22,3203.382197
2019-02-23,1835.662281
2019-02-24,2504.181101
2019-02-25,2716.868763
2019-02-26,3285.579432
2019-02-27,3618.136701
2019-02-28,3448.499175
2019-03-01,3360.362753
2019-03-02,1421.601988
2019-03-03,2464.651252
2019-03-04,2804.473294
2019-03-05,3367.907476
2019-03-06,3650.583041
2019-03-07,3489.596949
2019-03-08,3402.695621
2019-03-09,1733.754438
2019-03-10,2591.104036
2019-03-11,2864.979752
2019-03-12,3426.697962
2019-03-13,3729.483151
2019-03-14,3560.641245
2019-03-15,3469.683551
2019-03-16,1667.338676
2019-03-17,2611.132171
2019-03-18,2913.827796
2019-03-19,3473.498069
2019-03-20,553.7359553
2019-03-21,970.7434117
2019-03-22,83.98287109
2019-03-23,-183.2511729
2019-03-24,-513.6096536
2019-03-25,-623.1168299
2019-03-26,634.1310234
2019-03-27,722.4000037
2019-03-28,1047.953111
2019-03-29,-242.3979711
2019-03-30,-425.6605834
2019-03-31,-488.7628726
2019-04-01,-446.6487296
2019-04-02,256.396706
2019-04-03,443.5183846
2019-04-04,842.4319235
2019-04-05,-226.3718324
2019-04-06,-429.9457595
2019-04-07,-606.075729
2019-04-08,-623.2505292
2019-04-09,362.9183575
2019-04-10,512.1181865
2019-04-11,883.8025137
2019-04-12,-286.1336357
2019-04-13,-474.0044966
2019-04-14,-590.2681706
2019-04-15,-574.7978634
2019-04-16,275.9183102
2019-04-17,445.7689912
2019-04-18,832.2607469
2019-04-19,2557.298371
2019-04-20,2252.846382
2019-04-21,2262.892352
2019-04-22,2391.431829
2019-04-23,2660.185867
2019-04-24,2607.866011
2019-04-25,2438.641769
2019-04-26,2541.388517
2019-04-27,2216.872008
2019-04-28,2225.196562
2019-04-29,2356.232593
2019-04-30,2632.860148
2019-05-01,2571.124419
2019-05-02,2389.419555
2019-05-03,2488.862975
2019-05-04,2160.408305
2019-05-05,2165.325905
2019-05-06,2293.111138
2019-05-07,2566.675227
2019-05-08,2501.46127
2019-05-09,2316.241834
2019-05-10,2412.460044
2019-05-11,2080.809047
2019-05-12,2082.590494
2019-05-13,2207.290072
2019-05-14,2477.820106
2019-05-15,2409.607955
2019-05-16,2221.436493
2019-05-17,2314.757741
2019-05-18,1980.258148
2019-05-19,1601.369494
2019-05-20,1646.222334
2019-05-21,1634.83566
2019-05-22,1647.645547
2019-05-23,1605.072187
2019-05-24,1535.983113
2019-05-25,1297.881686
2019-05-26,1331.634974
2019-05-27,1384.048764
2019-05-28,1385.279803
2019-05-29,1398.38153
2019-05-30,1357.136602
2019-05-31,1291.113308
2019-06-01,1054.399805
2019-06-02,1090.472145
2019-06-03,1145.224537
2019-06-04,1148.739156
2019-06-05,1163.796151
2019-06-06,1124.401787
2019-06-07,1060.142822
2019-06-08,825.0589723
2019-06-09,862.6749669
2019-06-10,918.8764462
2019-06-11,923.7502626
2019-06-12,940.0777538
2019-06-13,901.874144
2019-06-14,838.7315823
2019-06-15,604.6938539
2019-06-16,643.2910996
2019-06-17,700.4132266
2019-06-18,2822.064663
2019-06-19,2699.662113
2019-06-20,2534.369564
2019-06-21,2558.60168
2019-06-22,2050.733381
2019-06-23,2186.045549
2019-06-24,2414.460481
2019-06-25,2591.69539
2019-06-26,2485.5091
2019-06-27,2323.532757
2019-06-28,2343.25287
2019-06-29,1915.163456
2019-06-30,2009.307889
2019-07-01,2201.761262
2019-07-02,2380.865565
2019-07-03,2279.080627
2019-07-04,2120.163523
2019-07-05,2143.060846
2019-07-06,1721.711385
2019-07-07,1817.023695
2019-07-08,2010.260316
2019-07-09,2192.538378
2019-07-10,2093.431038
2019-07-11,1937.605061
2019-07-12,1962.997996
2019-07-13,1544.79402
2019-07-14,1642.391592
2019-07-15,1838.355264
2019-07-16,2022.920168
2019-07-17,1926.526057
2019-07-18,2096.195998
2019-07-19,2173.263015
2019-07-20,1443.131968
2019-07-21,1926.695322
2019-07-22,2312.299511
2019-07-23,2328.905814
2019-07-24,2033.796005
2019-07-25,1896.636694
2019-07-26,2002.558362
2019-07-27,1773.19183
2019-07-28,2176.612786
2019-07-29,2432.562037
2019-07-30,2308.126666
2019-07-31,2026.587351
2019-08-01,1825.953666
2019-08-02,1914.080475
2019-08-03,1435.905455
2019-08-04,1876.806744
2019-08-05,2195.252709
2019-08-06,2139.498573
2019-08-07,1851.159831
2019-08-08,1682.027366
2019-08-09,1779.57916
2019-08-10,1424.685659
2019-08-11,1848.440426
2019-08-12,2137.679144
2019-08-13,2049.87765
2019-08-14,1766.757411
2019-08-15,1584.163419
2019-08-16,1679.224734
2019-08-17,420.0020422
2019-08-18,755.2230144
2019-08-19,1161.650733
2019-08-20,1423.30756
2019-08-21,1553.737256
2019-08-22,1183.164119
2019-08-23,1022.140841
2019-08-24,852.6073358
2019-08-25,1107.687352
2019-08-26,1376.240133
2019-08-27,1556.61027
2019-08-28,1655.867212
2019-08-29,1169.174498
2019-08-30,785.0993502
2019-08-31,431.9520925
2019-09-01,743.5715154
2019-09-02,1095.109816
2019-09-03,1328.676412
2019-09-04,1454.797126
2019-09-05,1035.641213
2019-09-06,770.8362339
2019-09-07,516.4759527
2019-09-08,807.2869606
2019-09-09,1124.217919
2019-09-10,1337.289403
2019-09-11,1455.406963
2019-09-12,1007.682516
2019-09-13,688.3400763
2019-09-14,389.2403473
2019-09-15,694.1685773
2019-09-16,1626.477281
2019-09-17,1595.959401
2019-09-18,1721.387404
2019-09-19,1682.034935
2019-09-20,1580.864769
2019-09-21,1199.645122
2019-09-22,1323.910282
2019-09-23,1517.615632
2019-09-24,1417.884177
2019-09-25,1616.470291
2019-09-26,1629.446222
2019-09-27,1587.942894
2019-09-28,1403.063576
2019-09-29,1466.737174
2019-09-30,1628.768153
2019-10-01,1551.848384
2019-10-02,1704.798048
2019-10-03,1684.077069
2019-10-04,1606.667122
2019-10-05,1319.557843
2019-10-06,1409.026433
2019-10-07,1583.466181
2019-10-08,1492.807231
2019-10-09,1666.51495
2019-10-10,1661.228797
2019-10-11,1600.842568
2019-10-12,1363.961286
2019-10-13,1440.756498
2019-10-14,1609.454731
2019-10-15,1526.248527
2019-10-16,559.4941616
2019-10-17,549.7578647
2019-10-18,502.4496439
2019-10-19,448.1667129
2019-10-20,397.6059338
2019-10-21,394.1711941
2019-10-22,473.3970803
2019-10-23,542.2281421
2019-10-24,576.7173015
2019-10-25,570.5679227
2019-10-26,537.6582713
2019-10-27,492.3299487
2019-10-28,486.7749506
2019-10-29,550.1240624
2019-10-30,597.1098365
2019-10-31,609.2607054
2019-11-01,582.6668619
2019-11-02,539.4186368
2019-11-03,492.0085228
2019-11-04,488.2427651
2019-11-05,560.3834896
2019-11-06,619.2823386
2019-11-07,643.7343493
2019-11-08,628.6270412
2019-11-09,591.970877
2019-11-10,547.1557846
2019-11-11,544.14193
2019-11-12,613.6305357
2019-11-13,668.3811742
2019-11-14,688.5308761
2019-11-15,-20.94811859
2019-11-16,-365.9499363
2019-11-17,-300.8999563
2019-11-18,-183.8372046
2019-11-19,-196.5059012
2019-11-20,-216.4106966
2019-11-21,-271.6342771
2019-11-22,-322.6169601
2019-11-23,-662.0946137
2019-11-24,-598.7140212
2019-11-25,-484.5183702
2019-11-26,-499.4444375
2019-11-27,-521.6141033
2019-11-28,-579.0721624
2019-11-29,-632.5627693
2019-11-30,-974.5802942
2019-12-01,-913.7190467
2019-12-02,-802.0549094
2019-12-03,-819.5347486
2019-12-04,-844.2774367
2019-12-05,-904.3282938
2019-12-06,-960.4301487
2019-12-07,-1305.078985
2019-12-08,-1246.869699
2019-12-09,-1137.878293
2019-12-10,-1158.051871
2019-12-11,-1185.509604
2019-12-12,-1248.297089
2019-12-13,-1307.157433
2019-12-14,-1654.586876
2019-12-15,1294.369684
2019-12-16,1563.113397
2019-12-17,1455.770167
2019-12-18,1257.19565
2019-12-19,1273.441766
2019-12-20,1431.864638
2019-12-21,1188.51681
2019-12-22,1370.698021
2019-12-23,1661.67393
2019-12-24,1542.185097
2019-12-25,1318.339312
2019-12-26,1344.408416
2019-12-27,1596.905807
2019-12-28,1460.776827
2019-12-29,1569.576699
2019-12-30,1835.477076
2019-12-31,1709.945105
2020-01-01,1491.5362
2020-01-02,1503.948836
2020-01-03,1702.408301
2020-01-04,1506.838083
2020-01-05,1646.440938
2020-01-06,1920.058793
2020-01-07,1793.516945
2020-01-08,1567.36376
2020-01-09,1583.604909
2020-01-10,1806.282907
2020-01-11,1637.960169
2020-01-12,1760.486539
2020-01-13,2028.697345
2020-01-14,1392.090507
2020-01-15,1525.617
2020-01-16,1566.101796
2020-01-17,1913.517845
2020-01-18,1314.442126
2020-01-19,909.5131743
2020-01-20,993.5062517
2020-01-21,1479.768096
2020-01-22,1655.740087
2020-01-23,1685.820134
2020-01-24,2053.694675
2020-01-25,1663.181507
2020-01-26,1150.795744
2020-01-27,1115.273998
2020-01-28,1514.488377
2020-01-29,1677.218364
2020-01-30,1719.055605
2020-01-31,2082.367116
2020-02-01,1593.196717
2020-02-02,1137.967789
2020-02-03,1164.908298
2020-02-04,1609.916247
2020-02-05,1781.36407
2020-02-06,1819.091765
2020-02-07,2185.995979
2020-02-08,1746.705363
2020-02-09,1263.857143
2020-02-10,1260.291182
2020-02-11,1682.824452
2020-02-12,1849.967621
2020-02-13,2085.565969
2020-02-14,1559.824955
2020-02-15,731.1171588
2020-02-16,1078.143247
2020-02-17,1667.699604
2020-02-18,2634.948321
2020-02-19,2428.204263
2020-02-20,2197.965973
2020-02-21,1160.530118
2020-02-22,629.0517886
2020-02-23,847.7814645
2020-02-24,1430.876522
2020-02-25,2598.99867
2020-02-26,2335.992465
2020-02-27,2212.155249
2020-02-28,1432.391238
2020-02-29,755.7039668
2020-03-01,1040.178905
2020-03-02,1627.91894
2020-03-03,2697.147132
2020-03-04,2462.692396
2020-03-05,2286.189407
2020-03-06,1378.251149
2020-03-07,773.4313756
2020-03-08,1024.663855
2020-03-09,1609.339528
2020-03-10,2726.805759
2020-03-11,2477.072629
2020-03-12,2325.535685
2020-03-13,1479.985636
2020-03-14,274.7910941
2020-03-15,430.9500735
2020-03-16,700.5849477
2020-03-17,1006.606691
2020-03-18,1093.673353
2020-03-19,1020.095824
2020-03-20,849.7738882
2020-03-21,217.9120129
2020-03-22,368.157586
2020-03-23,631.7163255
2020-03-24,944.3280194
2020-03-25,1044.122066
2020-03-26,960.1502901
2020-03-27,795.9310143
2020-03-28,162.4274523
2020-03-29,311.8499431
2020-03-30,574.5724082
2020-03-31,885.974474
2020-04-01,984.3698177
2020-04-02,899.6338493
2020-04-03,734.1712446
2020-04-04,99.62766907
2020-04-05,247.9732707
2020-04-06,509.6060111
2020-04-07,819.91629
2020-04-08,917.2132423
2020-04-09,831.3497526
2020-04-10,664.7624548
2020-04-11,29.07845334
2020-04-12,176.2752825
2020-04-13,1655.415802
2020-04-14,2058.689417
2020-04-15,2140.036225
2020-04-16,2044.406971
2020-04-17,1703.077848
2020-04-18,1530.58279
2020-04-19,1735.477841
2020-04-20,2075.761661
2020-04-21,2367.995526
2020-04-22,2507.570195
2020-04-23,2336.880057
2020-04-24,2085.31384
2020-04-25,1851.009625
2020-04-26,2126.220148
2020-04-27,2383.939969
2020-04-28,2748.685842
2020-04-29,2805.200475
2020-04-30,2705.768784
2020-05-01,2370.126089
2020-05-02,2206.896833
2020-05-03,2399.484645
2020-05-04,2729.729536
2020-05-05,3012.190876
2020-05-06,3141.636122
2020-05-07,2960.388238
2020-05-08,2698.069255
2020-05-09,2453.403171
2020-05-10,2719.551609
2020-05-11,2968.626107
2020-05-12,3324.909817
2020-05-13,-452.8067926
2020-05-14,-408.9628978
2020-05-15,-319.9279973
2020-05-16,-148.8369715
2020-05-17,92.03520696
2020-05-18,366.5592906
2020-05-19,481.3696336
2020-05-20,202.247265
2020-05-21,-11.9798488
2020-05-22,-163.8155077
2020-05-23,-237.6610146
2020-05-24,-242.4721009
2020-05-25,-199.0039321
2020-05-26,-207.3592862
2020-05-27,-338.4826825
2020-05-28,-408.5692877
2020-05-29,-427.3735792
2020-05-30,-368.4155984
2020-05-31,-241.965534
2020-06-01,-76.09268434
2020-06-02,-16.71869826
2020-06-03,-215.2158914
2020-06-04,-351.7856852
2020-06-05,-432.4517452
2020-06-06,-435.9791047
2020-06-07,-371.8785362
2020-06-08,-264.5127616
2020-06-09,-237.0950001
2020-06-10,-401.2092772
2020-06-11,-504.1571729
2020-06-12,1677.911767
2020-06-13,1555.029069
2020-06-14,1754.225723
2020-06-15,2014.152881
2020-06-16,1915.906296
2020-06-17,1734.661947
2020-06-18,1570.00287
2020-06-19,1368.10669
2020-06-20,1302.334824
2020-06-21,1519.180937
2020-06-22,1817.78641
2020-06-23,1895.069974
2020-06-24,1843.615381
2020-06-25,1722.146513
2020-06-26,1480.991981
2020-06-27,1374.399916
2020-06-28,1571.623291
2020-06-29,1841.733849
2020-06-30,1824.333381
2020-07-01,1701.855436
2020-07-02,1553.016467
2020-07-03,1325.966981
2020-07-04,1234.960528
2020-07-05,1437.931984
2020-07-06,1718.696696
2020-07-07,1745.046473
2020-07-08,1655.052954
2020-07-09,1517.523204
2020-07-10,1281.637263
2020-07-11,1181.330396
2020-07-12,1694.569276
2020-07-13,1880.066744
2020-07-14,1804.124349
2020-07-15,1733.21223
2020-07-16,1670.225491
2020-07-17,1614.008018
2020-07-18,1563.0027
2020-07-19,1619.573182
2020-07-20,1680.793783
2020-07-21,1612.523202
2020-07-22,1549.488577
2020-07-23,1492.677483
2020-07-24,1441.103501
2020-07-25,1393.658521
2020-07-26,1502.661054
2020-07-27,1616.536312
2020-07-28,1537.52739
2020-07-29,1464.998688
2020-07-30,1400.691832
2020-07-31,1343.377074
2020-08-01,1291.587238
2020-08-02,1372.931012
2020-08-03,1459.678454
2020-08-04,1385.29891
2020-08-05,1317.26194
2020-08-06,1256.871733
2020-08-07,1202.961158
2020-08-08,1154.190478
2020-08-09,1250.289417
2020-08-10,1351.7536
2020-08-11,717.2740747
2020-08-12,714.2340698
2020-08-13,707.5957481
2020-08-14,697.937312
2020-08-15,685.9669452
2020-08-16,672.3347257
2020-08-17,658.0849031
2020-08-18,651.7098621
2020-08-19,642.2366231
2020-08-20,629.6043594
2020-08-21,614.6482889
2020-08-22,598.3917577
2020-08-23,581.9907862
2020-08-24,567.019958
2020-08-25,565.720662
2020-08-26,561.5303888
2020-08-27,553.9327371
2020-08-28,543.6434742
2020-08-29,531.5368889
2020-08-30,518.5251945
2020-08-31,505.926419
2020-09-01,504.140681
2020-09-02,499.3596034
2020-09-03,491.2937536
2020-09-04,480.7200221
2020-09-05,468.5880253
2020-09-06,455.9316166
2020-09-07,444.1964612
2020-09-08,444.6899914
2020-09-09,442.2493054
2020-09-10,1594.039619
2020-09-11,1680.909525
2020-09-12,1217.635036
2020-09-13,1309.833933
2020-09-14,1394.340867
2020-09-15,1403.724256
2020-09-16,1569.895642
2020-09-17,1479.757845
2020-09-18,1601.06017
2020-09-19,911.0293451
2020-09-20,1046.017321
2020-09-21,1178.632344
2020-09-22,1215.602283
2020-09-23,1509.039429
2020-09-24,1443.463301
2020-09-25,1546.553513
2020-09-26,967.5863266
2020-09-27,817.574217
2020-09-28,1357.152478
2020-09-29,558.9461544
2020-09-30,833.5291892
2020-10-01,957.4929068
2020-10-02,762.333035
2020-10-03,250.5098998
2020-10-04,790.5255107
2020-10-05,1323.882545
2020-10-06,871.1668705
2020-10-07,842.5103891
2020-10-08,933.3916339
2020-10-09,753.7173096
2020-10-10,234.2675421
2020-10-11,783.5582672
2020-10-12,1323.365221
2020-10-13,703.5086288
2020-10-14,827.4508312
2020-10-15,937.5974968
2020-10-16,753.1355479
2020-10-17,240.2043957
2020-10-18,787.601939
2020-10-19,1326.841551
2020-10-20,791.9549812
2020-10-21,843.156362
2020-10-22,946.2628673
2020-10-23,766.5818975
2020-10-24,252.8220657
2020-10-25,803.5077465
2020-10-26,1345.353895