DATE,PRICE
01/01/2016,1300
02/01/2016,1401
03/01/2016,1326
04/01/2016,1251
05/01/2016,1251
06/01/2016,1251
07/01/2016,1200
08/01/2016,1251
09/01/2016,1175.5
10/01/2016,1100
11/01/2016,1100
12/01/2016,1050
13/01/2016,1100
14/01/2016,1150
15/01/2016,1100
16/01/2016,1100
17/01/2016,1100
18/01/2016,1100
19/01/2016,1100
20/01/2016,1100
21/01/2016,1100
22/01/2016,1150
23/01/2016,1151.044546
24/01/2016,1151.193484
25/01/2016,1150
26/01/2016,1140.257783
27/01/2016,1125
28/01/2016,1050
29/01/2016,1100
30/01/2016,1050
31/01/2016,1070.5
01/02/2016,1091
02/02/2016,950
03/02/2016,1000
04/02/2016,700
05/02/2016,850
06/02/2016,850
07/02/2016,840.7956591
08/02/2016,822.3608813
09/02/2016,800
10/02/2016,700
11/02/2016,733
12/02/2016,760
13/02/2016,759.0571139
14/02/2016,755.6333657
15/02/2016,750
16/02/2016,730
17/02/2016,748
18/02/2016,751
19/02/2016,828
20/02/2016,905
21/02/2016,806
22/02/2016,707
23/02/2016,831
24/02/2016,851
25/02/2016,850
26/02/2016,850
27/02/2016,850
28/02/2016,850
29/02/2016,850
01/03/2016,851
02/03/2016,741
03/03/2016,800
04/03/2016,825
05/03/2016,725
06/03/2016,745.2159588
07/03/2016,780.0827749
08/03/2016,800
09/03/2016,800
10/03/2016,800
11/03/2016,801
12/03/2016,770.7510531
13/03/2016,731.4661519
14/03/2016,700
15/03/2016,675
16/03/2016,675
17/03/2016,701
18/03/2016,751
19/03/2016,701
20/03/2016,775.5
21/03/2016,850
22/03/2016,850
23/03/2016,849.271137
24/03/2016,847.4446303
25/03/2016,844.5919867
26/03/2016,840.8002534
27/03/2016,836.1764814
28/03/2016,830.8538225
29/03/2016,825
30/03/2016,818.829308
31/03/2016,812.6199809
01/04/2016,806.7399634
02/04/2016,801.6862371
03/04/2016,798.1468221
04/04/2016,797.1023292
05/04/2016,800
06/04/2016,850
07/04/2016,850.8142648
08/04/2016,851
09/04/2016,825.7096485
10/04/2016,774.1621563
11/04/2016,750
12/04/2016,775
13/04/2016,775
14/04/2016,775
15/04/2016,775
16/04/2016,775
17/04/2016,767.5
18/04/2016,760
19/04/2016,785.5
20/04/2016,811
21/04/2016,800
22/04/2016,801
23/04/2016,787.8223007
24/04/2016,763.2485221
25/04/2016,750
26/04/2016,750
27/04/2016,825
28/04/2016,725
29/04/2016,725
30/04/2016,725
01/05/2016,737.5
02/05/2016,750
03/05/2016,750
04/05/2016,750
05/05/2016,750
06/05/2016,742.5
07/05/2016,735
08/05/2016,742.5
09/05/2016,750
10/05/2016,750
11/05/2016,750
12/05/2016,725
13/05/2016,750
14/05/2016,738.726907
15/05/2016,711.273093
16/05/2016,700
17/05/2016,725
18/05/2016,750
19/05/2016,750
20/05/2016,750
21/05/2016,750
22/05/2016,750
23/05/2016,750
24/05/2016,850
25/05/2016,840
26/05/2016,840
27/05/2016,852
28/05/2016,845.8252584
29/05/2016,831.3640795
30/05/2016,825
31/05/2016,850
01/06/2016,850
02/06/2016,825
03/06/2016,825
04/06/2016,825
05/06/2016,825
06/06/2016,825
07/06/2016,825
08/06/2016,900
09/06/2016,930
10/06/2016,900
11/06/2016,871.7594448
12/06/2016,844.2795895
13/06/2016,825
14/06/2016,860
15/06/2016,825
16/06/2016,775
17/06/2016,850
18/06/2016,868.4227065
19/06/2016,883.9302636
20/06/2016,895.2060395
21/06/2016,900
22/06/2016,900
23/06/2016,890
24/06/2016,850
25/06/2016,826.5817889
26/06/2016,808.094823
27/06/2016,800
28/06/2016,850
29/06/2016,825
30/06/2016,800
01/07/2016,825
02/07/2016,850
03/07/2016,838.4479983
04/07/2016,811.8034833
05/07/2016,800
06/07/2016,812.5
07/07/2016,825
08/07/2016,825
09/07/2016,825.1694131
10/07/2016,825.5697383
11/07/2016,826.1983893
12/07/2016,827.0521267
13/07/2016,828.1268376
14/07/2016,829.4172195
15/07/2016,830.9163174
16/07/2016,832.614825
17/07/2016,834.5
18/07/2016,836.5539165
19/07/2016,838.7505309
20/07/2016,841.0505003
21/07/2016,843.3914506
22/07/2016,845.6682348
23/07/2016,847.688682
24/07/2016,849.060079
25/07/2016,848.8352331
26/07/2016,844
27/07/2016,821
28/07/2016,825
29/07/2016,850
30/07/2016,825
31/07/2016,809.321891
01/08/2016,800
02/08/2016,799.5452786
03/08/2016,800
04/08/2016,801
05/08/2016,850
06/08/2016,850
07/08/2016,850
08/08/2016,850
09/08/2016,781
10/08/2016,725
11/08/2016,775
12/08/2016,700
13/08/2016,702.9471276
14/08/2016,707.5
15/08/2016,712.1095788
16/08/2016,715
17/08/2016,697.1919477
18/08/2016,673.8731096
19/08/2016,650
20/08/2016,625
21/08/2016,623.9817685
22/08/2016,625
23/08/2016,630
24/08/2016,625
25/08/2016,625
26/08/2016,625
27/08/2016,625
28/08/2016,632.5
29/08/2016,640
30/08/2016,630.5
31/08/2016,621
01/09/2016,635.5
02/09/2016,650
03/09/2016,610
04/09/2016,584.762459
05/09/2016,567.5
06/09/2016,550.6924344
07/09/2016,525
08/09/2016,425
09/09/2016,425
10/09/2016,425
11/09/2016,425
12/09/2016,425
13/09/2016,425
14/09/2016,425
15/09/2016,425
16/09/2016,425
17/09/2016,425
18/09/2016,422.2391526
19/09/2016,415.3067469
20/09/2016,405.4844066
21/09/2016,393.998266
22/09/2016,382.0219418
23/09/2016,370.6793143
24/09/2016,361.0471351
25/09/2016,354.1574713
26/09/2016,351
27/09/2016,350.4204853
28/09/2016,350.1601474
29/09/2016,350
30/09/2016,349.9065562
01/10/2016,350
02/10/2016,375.1691413
03/10/2016,430.4603122
04/10/2016,501
05/10/2016,650
06/10/2016,581
07/10/2016,750
08/10/2016,737.6402216
09/10/2016,721.634355
10/10/2016,700
11/10/2016,650
12/10/2016,675
13/10/2016,700
14/10/2016,650
15/10/2016,650
16/10/2016,600
17/10/2016,550
18/10/2016,600
19/10/2016,550
20/10/2016,600
21/10/2016,550
22/10/2016,572.6975362
23/10/2016,627.3024638
24/10/2016,650
25/10/2016,600
26/10/2016,593.1929065
27/10/2016,604.4976174
28/10/2016,628.1327617
29/10/2016,658.7028232
30/10/2016,691.1664786
31/10/2016,720.8080029
01/11/2016,743.2114003
02/11/2016,754.2369638
03/11/2016,750
04/11/2016,675
05/11/2016,709.0907994
06/11/2016,790.9092006
07/11/2016,825
08/11/2016,750
09/11/2016,801
10/11/2016,801.3743183
11/11/2016,798.0710681
12/11/2016,792.9672682
13/11/2016,786.8482953
14/11/2016,780.1007454
15/11/2016,772.9370286
16/11/2016,765.4835398
17/11/2016,757.8201958
18/11/2016,750
19/11/2016,698.3109162
20/11/2016,599.1159935
21/11/2016,550
22/11/2016,650
23/11/2016,630.7749463
24/11/2016,601
25/11/2016,550
26/11/2016,550
27/11/2016,550
28/11/2016,550
29/11/2016,550
30/11/2016,550
01/12/2016,750
02/12/2016,650
03/12/2016,581.3827952
04/12/2016,523.4847131
05/12/2016,500
06/12/2016,525
07/12/2016,425
08/12/2016,662.5
09/12/2016,900
10/12/2016,828.5543846
11/12/2016,675
12/12/2016,520.710215
13/12/2016,450
14/12/2016,450
15/12/2016,450
16/12/2016,700
17/12/2016,691.9864278
18/12/2016,682.9090256
19/12/2016,675
20/12/2016,670
21/12/2016,651
22/12/2016,650
23/12/2016,600
24/12/2016,592.5450346
25/12/2016,587.5296323
26/12/2016,580
27/12/2016,551
28/12/2016,625
29/12/2016,637.5
30/12/2016,650
31/12/2016,662.8296476
01/01/2017,675.7564897
02/01/2017,690
03/01/2017,725
04/01/2017,711
05/01/2017,700
06/01/2017,675
07/01/2017,663.2021013
08/01/2017,652.0857888
09/01/2017,641
10/01/2017,630
11/01/2017,575
12/01/2017,575
13/01/2017,585
14/01/2017,579.7035998
15/01/2017,566.3145248
16/01/2017,561
17/01/2017,575
18/01/2017,620
19/01/2017,580
20/01/2017,576.9850287
21/01/2017,575.8365348
22/01/2017,575
23/01/2017,573.901611
24/01/2017,572.2802417
25/01/2017,570
26/01/2017,567.2146754
27/01/2017,564.0765199
28/01/2017,560.4659405
29/01/2017,556.2024108
30/01/2017,551
31/01/2017,510.5
01/02/2017,470
02/02/2017,500
03/02/2017,460
04/02/2017,461.7947887
05/02/2017,465.4778007
06/02/2017,471
07/02/2017,480
08/02/2017,500
09/02/2017,470
10/02/2017,481
11/02/2017,482.6843845
12/02/2017,482.0152111
13/02/2017,480
14/02/2017,450
15/02/2017,500
16/02/2017,450
17/02/2017,490
18/02/2017,489.8954241
19/02/2017,487.3295077
20/02/2017,483.5712259
21/02/2017,480.4964447
22/02/2017,481
23/02/2017,500
24/02/2017,505
25/02/2017,510
26/02/2017,515
27/02/2017,520
28/02/2017,525
01/03/2017,491
02/03/2017,540
03/03/2017,510
04/03/2017,528.5724595
05/03/2017,570.7734064
06/03/2017,590
07/03/2017,585
08/03/2017,551
09/03/2017,531
10/03/2017,531
11/03/2017,532.9431228
12/03/2017,537.2427039
13/03/2017,543.3862974
14/03/2017,551
15/03/2017,601
16/03/2017,550
17/03/2017,557.6477203
18/03/2017,575
19/03/2017,591.8731805
20/03/2017,600
21/03/2017,601
22/03/2017,640
23/03/2017,631
24/03/2017,621
25/03/2017,611
26/03/2017,603.7075988
27/03/2017,596.9870226
28/03/2017,590.9164972
29/03/2017,585.5891981
30/03/2017,581.1170017
31/03/2017,577.6354246
01/04/2017,575.310216
02/04/2017,574.3462865
03/04/2017,575
04/04/2017,577.5
05/04/2017,580
06/04/2017,570
07/04/2017,575
08/04/2017,576.9853777
09/04/2017,576.9853777
10/04/2017,575
11/04/2017,570
12/04/2017,570
13/04/2017,570
14/04/2017,570
15/04/2017,570
16/04/2017,570
17/04/2017,570
18/04/2017,575
19/04/2017,577.1991809
20/04/2017,575.1868037
21/04/2017,569.5075094
22/04/2017,560.7460517
23/04/2017,549.5310582
24/04/2017,536.539225
25/04/2017,522.5
26/04/2017,508.2008256
27/04/2017,494.4930191
28/04/2017,482.2983835
29/04/2017,472.6166565
30/04/2017,466.533925
01/05/2017,465.2321529
02/05/2017,470
03/05/2017,480
04/05/2017,470
05/05/2017,450
06/05/2017,431.2808783
07/05/2017,413.4790525
08/05/2017,400
09/05/2017,490
10/05/2017,474.3727875
11/05/2017,450
12/05/2017,400
13/05/2017,425.3317583
14/05/2017,473.0798547
15/05/2017,500
16/05/2017,350
17/05/2017,350
18/05/2017,450
19/05/2017,501
20/05/2017,501.5900845
21/05/2017,501.258338
22/05/2017,500
23/05/2017,450
24/05/2017,450
25/05/2017,462.5
26/05/2017,475
27/05/2017,477.784306
28/05/2017,479.3024418
29/05/2017,480
30/05/2017,480
31/05/2017,450
01/06/2017,440.8398766
02/06/2017,439.791869
03/06/2017,444.0018125
04/06/2017,451.8139392
05/06/2017,462.2016557
06/06/2017,474.49462
07/06/2017,488.236544
08/06/2017,503.10607
09/06/2017,518.8703284
10/06/2017,535.3564421
11/06/2017,552.4333758
12/06/2017,570
13/06/2017,590
14/06/2017,570
15/06/2017,540
16/06/2017,525
17/06/2017,531.0510119
18/06/2017,543.6187597
19/06/2017,550
20/06/2017,550
21/06/2017,525
22/06/2017,525
23/06/2017,581
24/06/2017,574.6714894
25/06/2017,560.5
26/06/2017,545.045932
27/06/2017,540
28/06/2017,551
29/06/2017,550
30/06/2017,550
01/07/2017,547.5362403
02/07/2017,543.4639717
03/07/2017,541
04/07/2017,561
05/07/2017,581
06/07/2017,560
07/07/2017,565
08/07/2017,578.1003779
09/07/2017,597.9778007
10/07/2017,611
11/07/2017,615
12/07/2017,585
13/07/2017,571
14/07/2017,560
15/07/2017,561.3322219
16/07/2017,565.3352504
17/07/2017,570
18/07/2017,635
19/07/2017,720
20/07/2017,701
21/07/2017,680
22/07/2017,726.8510655
23/07/2017,821.8336456
24/07/2017,870
25/07/2017,870
26/07/2017,1000
27/07/2017,1250
28/07/2017,1350
29/07/2017,1347.39287
30/07/2017,1344.067282
31/07/2017,1340
01/08/2017,1250
02/08/2017,1700
03/08/2017,2110
04/08/2017,2160
05/08/2017,2201.192071
06/08/2017,2235.5
07/08/2017,2269.195097
08/08/2017,2311
09/08/2017,2380.5
10/08/2017,2450
11/08/2017,2100
12/08/2017,2200
13/08/2017,2025
14/08/2017,1850
15/08/2017,1850.430406
16/08/2017,1851
17/08/2017,2025.5
18/08/2017,2200
19/08/2017,2134.41083
20/08/2017,2042.799183
21/08/2017,1947.510667
22/08/2017,1851
23/08/2017,1751
24/08/2017,1751
25/08/2017,1735.375
26/08/2017,1701
27/08/2017,1666.447582
28/08/2017,1651
29/08/2017,1751
30/08/2017,1850
31/08/2017,1900
01/09/2017,1700
02/09/2017,1733.903801
03/09/2017,1786.439142
04/09/2017,1820
05/09/2017,1750.232107
06/09/2017,1645
07/09/2017,1510
08/09/2017,1451
09/09/2017,1478.224693
10/09/2017,1542.560862
11/09/2017,1570
12/09/2017,1500
13/09/2017,1430
14/09/2017,1000
15/09/2017,1030.707663
16/09/2017,1090.925875
17/09/2017,1169.570649
18/09/2017,1260.491152
19/09/2017,1360
20/09/2017,1540
21/09/2017,1720
22/09/2017,1620
23/09/2017,1583.099676
24/09/2017,1560
25/09/2017,1536.580823
26/09/2017,1500
27/09/2017,1430
28/09/2017,1451
29/09/2017,1451
30/09/2017,1465.72493
01/10/2017,1501.671691
02/10/2017,1551.217513
03/10/2017,1610
04/10/2017,1800
05/10/2017,1950
06/10/2017,2020
07/10/2017,2158.735026
08/10/2017,2379.857964
09/10/2017,2510
10/10/2017,2250
11/10/2017,2460
12/10/2017,2401
13/10/2017,1961
14/10/2017,2078.37108
15/10/2017,2229.30808
16/10/2017,2351
17/10/2017,2452.534455
18/10/2017,2552.463343
19/10/2017,2649.880727
20/10/2017,2743.041219
21/10/2017,2828.094542
22/10/2017,2894.542884
23/10/2017,2900
24/10/2017,2770
25/10/2017,2560
26/10/2017,2425
27/10/2017,2471
28/10/2017,2529.810103
29/10/2017,2604.984625
30/10/2017,2661
31/10/2017,2632
01/11/2017,2931
02/11/2017,3025
03/11/2017,3049.190806
04/11/2017,3067.933264
05/11/2017,3084.507249
06/11/2017,3100
07/11/2017,2670
08/11/2017,2652
09/11/2017,2350
10/11/2017,2700
11/11/2017,2641.627345
12/11/2017,2547.60787
13/11/2017,2491
14/11/2017,2701
15/11/2017,3151
16/11/2017,3245
17/11/2017,3400
18/11/2017,3380.482716
19/11/2017,3345.747582
20/11/2017,3300
21/11/2017,3200
22/11/2017,3200
23/11/2017,4060
24/11/2017,3150
25/11/2017,4000
26/11/2017,3825.5
27/11/2017,3651
28/11/2017,3701
29/11/2017,3551
30/11/2017,3000
01/12/2017,2500
02/12/2017,2499.912348
03/12/2017,2499.919648
04/12/2017,2500
05/12/2017,3150
06/12/2017,2871
07/12/2017,2900
08/12/2017,3001
09/12/2017,3113.862031
10/12/2017,3240.334251
11/12/2017,3351
12/12/2017,3400
13/12/2017,3251
14/12/2017,3000
15/12/2017,2851
16/12/2017,2821.163964
17/12/2017,2801
18/12/2017,2780.780844
19/12/2017,2751
20/12/2017,2701
21/12/2017,2700
22/12/2017,2650
23/12/2017,2618.745424
24/12/2017,2594.483371
25/12/2017,2580
26/12/2017,2701
27/12/2017,2800
28/12/2017,2880
29/12/2017,2875
30/12/2017,2949.016297
31/12/2017,3074.44865
01/01/2018,3151
02/01/2018,3180
03/01/2018,3180
04/01/2018,3380
05/01/2018,3540
06/01/2018,3443.999211
07/01/2018,3277.301116
08/01/2018,3100
09/01/2018,2900
10/01/2018,2750
11/01/2018,2851
12/01/2018,2850
13/01/2018,2857.682006
14/01/2018,2872.346685
15/01/2018,2880
16/01/2018,2867.271991
17/01/2018,2850
18/01/2018,2830
19/01/2018,2851
20/01/2018,2864.678635
21/01/2018,2875.552427
22/01/2018,2880
23/01/2018,2851
24/01/2018,2800
25/01/2018,2701
26/01/2018,2523.426343
27/01/2018,2326
28/01/2018,2134.293987
29/01/2018,1951
30/01/2018,1772.323317
31/01/2018,1601
01/02/2018,1551
02/02/2018,1513.618647
03/02/2018,1481.369187
04/02/2018,1451
05/02/2018,2451
06/02/2018,2361
07/02/2018,1751
08/02/2018,1760
09/02/2018,1901
10/02/2018,1895.137719
11/02/2018,1888.207745
12/02/2018,1880
13/02/2018,1842.350429
14/02/2018,1790
15/02/2018,1695
16/02/2018,1600
17/02/2018,1580.316093
18/02/2018,1561.850858
19/02/2018,1551
20/02/2018,1560
21/02/2018,1551
22/02/2018,1400
23/02/2018,1400
24/02/2018,1294.922497
25/02/2018,1150.612628
26/02/2018,1041
27/02/2018,961
28/02/2018,1001
01/03/2018,1023.735625
02/03/2018,1041.61638
03/03/2018,1055.652362
04/03/2018,1066.59163
05/03/2018,1075
06/03/2018,987.5
07/03/2018,900
08/03/2018,860
09/03/2018,850
10/03/2018,870
11/03/2018,822.5
12/03/2018,775
13/03/2018,751
14/03/2018,780
15/03/2018,775
16/03/2018,770
17/03/2018,763.9998785
18/03/2018,756.767367
19/03/2018,751
20/03/2018,770
21/03/2018,770
22/03/2018,840
23/03/2018,860
24/03/2018,844.2953234
25/03/2018,826.1400252
26/03/2018,810
27/03/2018,795.016276
28/03/2018,780.1593469
29/03/2018,765.4794293
30/03/2018,751.0572907
31/03/2018,737.0316496
01/04/2018,723.6625116
02/04/2018,711.5008094
03/04/2018,701.9533367
04/04/2018,700
05/04/2018,775
06/04/2018,700
07/04/2018,692.8260595
08/04/2018,687.1502275
09/04/2018,680
10/04/2018,670
11/04/2018,650
12/04/2018,640
13/04/2018,630
14/04/2018,623.8509479
15/04/2018,620
16/04/2018,616.1490521
17/04/2018,610
18/04/2018,600
19/04/2018,620
20/04/2018,636.6943138
21/04/2018,651.2054009
22/04/2018,663.8813539
23/04/2018,675
24/04/2018,537.5
25/04/2018,400
26/04/2018,680
27/04/2018,675
28/04/2018,690.8371534
29/04/2018,724.259801
30/04/2018,740
01/05/2018,732.1214316
02/05/2018,720
03/05/2018,680
04/05/2018,670
05/05/2018,661.4761527
06/05/2018,653.8525158
07/05/2018,650
08/05/2018,670
09/05/2018,660
10/05/2018,655
11/05/2018,660
12/05/2018,664.2997748
13/05/2018,667.997951
14/05/2018,670
15/05/2018,659.2282188
16/05/2018,640
17/05/2018,600
18/05/2018,601
19/05/2018,630.3960914
20/05/2018,679.9109125
21/05/2018,710
22/05/2018,720
23/05/2018,750
24/05/2018,720
25/05/2018,751
26/05/2018,751.4396183
27/05/2018,750.5880296
28/05/2018,751
29/05/2018,790
30/05/2018,780
31/05/2018,820
01/06/2018,830
02/06/2018,838.6632518
03/06/2018,846.3835787
04/06/2018,851
05/06/2018,851
06/06/2018,751
07/06/2018,801
08/06/2018,830
09/06/2018,815.4341221
10/06/2018,785.3219556
11/06/2018,770
12/06/2018,840
13/06/2018,845.5
14/06/2018,851
15/06/2018,951
16/06/2018,941.688263
17/06/2018,930.432976
18/06/2018,921
19/06/2018,1100
20/06/2018,1090
21/06/2018,1251
22/06/2018,1200
23/06/2018,1149.261328
24/06/2018,1098.545569
25/06/2018,1050
26/06/2018,1130
27/06/2018,1151
28/06/2018,1150
29/06/2018,1137.5
30/06/2018,1125
01/07/2018,1238
02/07/2018,1351
03/07/2018,1301
04/07/2018,1201
05/07/2018,1250
06/07/2018,1220
07/07/2018,1240
08/07/2018,1185
09/07/2018,1130
10/07/2018,1140.5
11/07/2018,1151
12/07/2018,1160
13/07/2018,1158.814879
14/07/2018,1151.364955
15/07/2018,1141.33723
