DATE,PRICE
16/07/2018,1130
17/07/2018,1070
18/07/2018,1060
19/07/2018,1090
20/07/2018,1110
21/07/2018,1112.249441
22/07/2018,1112.472209
23/07/2018,1111.950751
24/07/2018,1111.07397
25/07/2018,1110
26/07/2018,1108.689632
27/07/2018,1106.943477
28/07/2018,1104.526903
29/07/2018,1101
30/07/2018,1050
31/07/2018,1001
01/08/2018,1030
02/08/2018,1051
03/08/2018,1060
04/08/2018,1030
05/08/2018,1030
06/08/2018,1030
07/08/2018,960
08/08/2018,930
09/08/2018,990.5
10/08/2018,1051
11/08/2018,1024.738644
12/08/2018,975.3945042
13/08/2018,950
14/08/2018,960
15/08/2018,990
16/08/2018,1020
17/08/2018,1042.341452
18/08/2018,1060
19/08/2018,1005
20/08/2018,950
21/08/2018,940
22/08/2018,933.8966465
23/08/2018,930
24/08/2018,926.0220576
25/08/2018,920
26/08/2018,895
27/08/2018,870
28/08/2018,870
29/08/2018,820
30/08/2018,840
31/08/2018,820
01/09/2018,805.5550456
02/09/2018,793.5161793
03/09/2018,783.657798
04/09/2018,775.7755312
05/09/2018,769.6838012
06/09/2018,765.2137109
07/09/2018,762.2112113
08/09/2018,760.5355045
09/09/2018,760.0576494
10/09/2018,760.6593389
11/09/2018,762.2318259
12/09/2018,764.674977
13/09/2018,767.8964359
14/09/2018,771.8108829
15/09/2018,776.3393775
16/09/2018,781.4087725
17/09/2018,786.9511929
18/09/2018,792.9035687
19/09/2018,799.2072176
20/09/2018,805.8074695
21/09/2018,812.6533295
22/09/2018,819.6971744
23/09/2018,826.8944785
24/09/2018,834.2035654
25/09/2018,841.5853842
26/09/2018,849.0033057
27/09/2018,856.4229375
28/09/2018,863.811956
29/09/2018,871.139953
30/09/2018,878.3782959
01/10/2018,885.5
02/10/2018,892.4796118
03/10/2018,899.2931015
04/10/2018,905.9177654
05/10/2018,912.332135
06/10/2018,918.5158947
07/10/2018,924.4498051
08/10/2018,930.115633
09/10/2018,935.4960859
10/10/2018,940.5747527
11/10/2018,945.3360479
12/10/2018,949.7651605
13/10/2018,953.8480063
14/10/2018,957.5711842
15/10/2018,960.9219348
16/10/2018,963.8881027
17/10/2018,966.4581015
18/10/2018,968.6208801
19/10/2018,970.3658931
20/10/2018,971.6830712
21/10/2018,972.5627955
22/10/2018,972.9958722
23/10/2018,972.9735093
24/10/2018,972.4872949
25/10/2018,971.5291773
26/10/2018,970.0914452
27/10/2018,968.1667107
28/10/2018,965.7478918
29/10/2018,962.8281971
30/10/2018,959.4011112
31/10/2018,955.4603804
01/11/2018,951
02/11/2018,944.4494028
03/11/2018,934.3788666
04/11/2018,921.0429003
05/11/2018,904.7840711
06/11/2018,886.0746961
07/11/2018,865.584696
08/11/2018,844.2970057
09/11/2018,823.7145711
10/11/2018,806.2566435
11/11/2018,796.082665
12/11/2018,801
13/11/2018,851
14/11/2018,801
15/11/2018,700
16/11/2018,501
17/11/2018,514.5501104
18/11/2018,531.3073755
19/11/2018,551
20/11/2018,575
21/11/2018,508.1339104
22/11/2018,367.1657875
23/11/2018,300
24/11/2018,341.6771165
25/11/2018,411.1994273
26/11/2018,451
27/11/2018,401
28/11/2018,351
29/11/2018,380
30/11/2018,350
01/12/2018,280
02/12/2018,315.5
03/12/2018,351
04/12/2018,340
05/12/2018,360
06/12/2018,365.2591164
07/12/2018,368.3693238
08/12/2018,370
09/12/2018,370
10/12/2018,370
11/12/2018,370
12/12/2018,331
13/12/2018,380
14/12/2018,351
15/12/2018,301
16/12/2018,320.5
17/12/2018,340
18/12/2018,325
19/12/2018,301
20/12/2018,250
21/12/2018,201
22/12/2018,186.2363977
23/12/2018,174.5550586
24/12/2018,170
25/12/2018,180
26/12/2018,190
27/12/2018,151
28/12/2018,165
29/12/2018,130
30/12/2018,185
31/12/2018,240
01/01/2019,240
02/01/2019,201
03/01/2019,160
04/01/2019,180
05/01/2019,191.2940463
06/01/2019,200.8811323
07/01/2019,212
08/01/2019,225
09/01/2019,222
10/01/2019,185
11/01/2019,260
12/01/2019,244.3711489
13/01/2019,216.3176385
14/01/2019,201
15/01/2019,203.3595043
16/01/2019,207.3366547
17/01/2019,212.8952091
18/01/2019,220
19/01/2019,270
20/01/2019,247.5
21/01/2019,225
22/01/2019,275
23/01/2019,220
24/01/2019,200.9035389
25/01/2019,190
26/01/2019,191.1694416
27/01/2019,194.4769293
28/01/2019,200
29/01/2019,220
30/01/2019,277
31/01/2019,271
01/02/2019,231
02/02/2019,181
03/02/2019,189.8710269
04/02/2019,208.1109409
05/02/2019,230
06/02/2019,260
07/02/2019,401
08/02/2019,425
09/02/2019,433.0449131
10/02/2019,438.9012674
11/02/2019,440
12/02/2019,430
13/02/2019,430
14/02/2019,440
15/02/2019,401
16/02/2019,426
17/02/2019,428.8884783
18/02/2019,430
19/02/2019,415
20/02/2019,400
21/02/2019,401
22/02/2019,380
23/02/2019,379.3191601
24/02/2019,380.7432543
25/02/2019,380
26/02/2019,370
27/02/2019,400
28/02/2019,410
01/03/2019,401
02/03/2019,425
03/03/2019,462.5691606
04/03/2019,513.2247929
05/03/2019,550
06/03/2019,562.5
07/03/2019,575
08/03/2019,615
09/03/2019,671.4230593
10/03/2019,746.9715282
11/03/2019,801
12/03/2019,800
13/03/2019,740
14/03/2019,680
15/03/2019,650
16/03/2019,601
17/03/2019,619.2554099
18/03/2019,650
19/03/2019,751
20/03/2019,751
21/03/2019,788
22/03/2019,825
23/03/2019,829.150544
24/03/2019,813.9009924
25/03/2019,787.3161929
26/03/2019,754.8250849
27/03/2019,720.2162507
28/03/2019,686.213947
29/03/2019,654.8273293
30/03/2019,627.5706392
31/03/2019,605.6067544
01/04/2019,589.8435135
02/04/2019,581
03/04/2019,920
04/04/2019,901
05/04/2019,892.5633173
06/04/2019,888
07/04/2019,883.4866247
08/04/2019,875
09/04/2019,851
10/04/2019,840
11/04/2019,880
12/04/2019,875
13/04/2019,872.5989693
14/04/2019,871.5037487
15/04/2019,871
16/04/2019,871
17/04/2019,895.5
18/04/2019,920
19/04/2019,923.2245451
20/04/2019,925
21/04/2019,923.3772805
22/04/2019,920
23/04/2019,880
24/04/2019,851
25/04/2019,801
26/04/2019,780
27/04/2019,789.6141017
28/04/2019,815.5
29/04/2019,838.6872338
30/04/2019,851
01/05/2019,856.0355011
02/05/2019,860
03/05/2019,801
04/05/2019,815.600822
05/05/2019,846.0496145
06/05/2019,860
07/05/2019,840
08/05/2019,801
09/05/2019,890
10/05/2019,901
11/05/2019,893.7923775
12/05/2019,877.4840418
13/05/2019,870
14/05/2019,901
15/05/2019,920
16/05/2019,930.2323988
17/05/2019,936.2078437
18/05/2019,940
19/05/2019,943.7472801
20/05/2019,949.6553905
21/05/2019,960
22/05/2019,1001
23/05/2019,1101
24/05/2019,1113
25/05/2019,1125
26/05/2019,1138
27/05/2019,1151
28/05/2019,1101
29/05/2019,1120
30/05/2019,1101
31/05/2019,1110
01/06/2019,1200
02/06/2019,1186.297119
03/06/2019,1164.247202
04/06/2019,1151
05/06/2019,1175.5
06/06/2019,1200
07/06/2019,1151
08/06/2019,1189.99355
09/06/2019,1259.216937
10/06/2019,1301
11/06/2019,1320
12/06/2019,1201
13/06/2019,1320
14/06/2019,1280
15/06/2019,1260
16/06/2019,1240
17/06/2019,1220
18/06/2019,1250
19/06/2019,1160
20/06/2019,1210
21/06/2019,1220
22/06/2019,1215.535608
23/06/2019,1205.712952
24/06/2019,1201
25/06/2019,1230
26/06/2019,1240
27/06/2019,1225
28/06/2019,1280
29/06/2019,1241
30/06/2019,1300.5
01/07/2019,1360
02/07/2019,1356.078781
03/07/2019,1351
04/07/2019,1320
05/07/2019,1280
06/07/2019,1285
07/07/2019,1310
08/07/2019,1335
09/07/2019,1251
10/07/2019,1200
11/07/2019,1315
12/07/2019,1297.219268
13/07/2019,1258
14/07/2019,1219.030268
15/07/2019,1201
16/07/2019,1200.214135
17/07/2019,1200
18/07/2019,1201
19/07/2019,1151
20/07/2019,1160
21/07/2019,1155.5
22/07/2019,1151
23/07/2019,1180
24/07/2019,1225
25/07/2019,1210
26/07/2019,1220
27/07/2019,1223.798764
28/07/2019,1225.411864
29/07/2019,1225
30/07/2019,1201
31/07/2019,1251
01/08/2019,1292.026497
02/08/2019,1320
03/08/2019,1301
04/08/2019,1344.692906
05/08/2019,1435.495606
06/08/2019,1480
07/08/2019,1320
08/08/2019,1351
09/08/2019,1401
10/08/2019,1410.768042
11/08/2019,1418
12/08/2019,1425.783546
13/08/2019,1435
14/08/2019,1670
15/08/2019,1746.225682
16/08/2019,1800
17/08/2019,1836.010924
18/08/2019,1864.540628
19/08/2019,1901
20/08/2019,2051
21/08/2019,2351
22/08/2019,2301
23/08/2019,2251
24/08/2019,2276.400212
25/08/2019,2326.347313
26/08/2019,2381
27/08/2019,2515.5
28/08/2019,2650
29/08/2019,2551
30/08/2019,2451
31/08/2019,2351
01/09/2019,2356.840385
02/09/2019,2363.254352
03/09/2019,2370.658248
04/09/2019,2380
05/09/2019,2450
06/09/2019,2401
07/09/2019,2525
08/09/2019,2538
09/09/2019,2551
10/09/2019,2580
11/09/2019,2650
12/09/2019,2746.105827
13/09/2019,2851
14/09/2019,2965.099137
15/09/2019,3087.089505
16/09/2019,3201
17/09/2019,3301
18/09/2019,3501
19/09/2019,4001
20/09/2019,4000
21/09/2019,4100
22/09/2019,4050
23/09/2019,4000
24/09/2019,4000
25/09/2019,3675.5
26/09/2019,3351
27/09/2019,3600
28/09/2019,3466.080978
29/09/2019,3133.62747
30/09/2019,3000
01/10/2019,3200
02/10/2019,2925.5
03/10/2019,2651
04/10/2019,2801
05/10/2019,3062.048802
06/10/2019,3452.390839
07/10/2019,3700
08/10/2019,3634.821768
09/10/2019,3551
10/10/2019,3401
11/10/2019,3100
12/10/2019,2992.977304
13/10/2019,2912.404983
14/10/2019,2851
15/10/2019,2801
16/10/2019,2700
17/10/2019,2501
18/10/2019,2400
19/10/2019,2580
20/10/2019,2868.870518
21/10/2019,3285.616058
22/10/2019,3560
23/10/2019,3501
24/10/2019,3350
25/10/2019,3334.009494
26/10/2019,3392.983296
27/10/2019,3491.779082
28/10/2019,3614.25169
29/10/2019,3751.944598
30/10/2019,3900
31/10/2019,4100
01/11/2019,4551
02/11/2019,4901
03/11/2019,5226.868868
04/11/2019,5501
05/11/2019,4500
06/11/2019,4451
07/11/2019,4501
08/11/2019,4603.3151
09/11/2019,4740
10/11/2019,4970
11/11/2019,5200
12/11/2019,4900.5
13/11/2019,4601
14/11/2019,4701
15/11/2019,5051
16/11/2019,4740
17/11/2019,4500.029253
18/11/2019,4320
19/11/2019,5551
20/11/2019,5875
21/11/2019,6451
22/11/2019,7012
23/11/2019,7025.467919
24/11/2019,7038.359143
25/11/2019,7051
26/11/2019,6557.090389
27/11/2019,5701
28/11/2019,3700
29/11/2019,3889.308171
30/11/2019,4144.870306
01/12/2019,4451
02/12/2019,6501
03/12/2019,7501
04/12/2019,5025
05/12/2019,7001
06/12/2019,6801
07/12/2019,7100
08/12/2019,5900.5
09/12/2019,4701
10/12/2019,5401
11/12/2019,6201
12/12/2019,6301
13/12/2019,7300
14/12/2019,7919.956837
15/12/2019,8437.339908
16/12/2019,8625
17/12/2019,8200
18/12/2019,7100
19/12/2019,7000
20/12/2019,5000
21/12/2019,5500
22/12/2019,6100.5
23/12/2019,6701
24/12/2019,6501
25/12/2019,6701
26/12/2019,6807.711383
27/12/2019,6900
28/12/2019,6253.772385
29/12/2019,5174.241376
30/12/2019,4500
31/12/2019,4201
01/01/2020,3801
02/01/2020,4183.421928
03/01/2020,4792.741407
04/01/2020,5447.35537
05/01/2020,6023.840878
06/01/2020,6254.79943
07/01/2020,6105.768463
08/01/2020,5687.185066
09/01/2020,5037.241644
10/01/2020,4433.241412
11/01/2020,4074.272301
12/01/2020,4069.689837
13/01/2020,4422.655295
14/01/2020,5018.908367
15/01/2020,5663.484557
16/01/2020,6145.881691
17/01/2020,6308.733108
18/01/2020,6099.11937
19/01/2020,5585.919326
20/01/2020,4937.293771
21/01/2020,4365.684005
22/01/2020,4058.338837
23/01/2020,4116.082379
24/01/2020,4520.344415
25/01/2020,5139.235754
26/01/2020,5770.681051
27/01/2020,6208.502932
28/01/2020,6309.846221
29/01/2020,6041.893239
30/01/2020,5492.593812
31/01/2020,4841.901777
01/02/2020,1762.054205
02/02/2020,1933.424158
03/02/2020,2031.542899
04/02/2020,2019.796062
05/02/2020,2015.236333
06/02/2020,1945.319153
07/02/2020,1921.818642
08/02/2020,1890.879762
09/02/2020,1853.37809
10/02/2020,1866.766184
11/02/2020,1790.146031
12/02/2020,1777.914426
13/02/2020,1799.443918
14/02/2020,1835.483869
15/02/2020,1756.649639
16/02/2020,1652.772297
17/02/2020,1566.395553
18/02/2020,1587.18549
19/02/2020,1572.990025
20/02/2020,1580.254894
21/02/2020,1554.514125
22/02/2020,1589.666137
23/02/2020,1641.319699
24/02/2020,1655.818919
25/02/2020,1669.839231
26/02/2020,1664.463386
27/02/2020,1629.571102
28/02/2020,1602.680596
29/02/2020,1611.838432
01/03/2020,1627.335724
02/03/2020,1554.009828
03/03/2020,1539.188684
04/03/2020,1507.018604
05/03/2020,1465.017336
06/03/2020,1461.593824
07/03/2020,1522.34707
08/03/2020,1565.61037
09/03/2020,1561.325277
10/03/2020,1539.383013
11/03/2020,1548.57983
12/03/2020,1552.570326
13/03/2020,1543.084519
14/03/2020,1528.332854
15/03/2020,1509.91844
16/03/2020,1504.896867
17/03/2020,1491.460712
18/03/2020,1494.884209
19/03/2020,1495.555752
20/03/2020,1488.985201
21/03/2020,1479.567739
22/03/2020,1468.191294
23/03/2020,1464.103441
24/03/2020,1455.480896
25/03/2020,1455.973265
26/03/2020,1455.002269
27/03/2020,1450.144282
28/03/2020,1443.748977
29/03/2020,1436.298444
30/03/2020,1432.814679
31/03/2020,1426.895914
01/04/2020,1704.616901
02/04/2020,1689.582501
03/04/2020,1671.620926
04/04/2020,1601.564067
05/04/2020,1587.044685
06/04/2020,1565.302579
07/04/2020,1540.906193
08/04/2020,1523.752939
09/04/2020,1513.918487
10/04/2020,1503.57418
11/04/2020,1502.986554
12/04/2020,1503.408714
13/04/2020,1508.903278
14/04/2020,1521.913438
15/04/2020,1530.24398
16/04/2020,1531.423503
17/04/2020,1534.331303
18/04/2020,1556.844739
19/04/2020,1550.602494
20/04/2020,1544.485569
21/04/2020,1534.415704
22/04/2020,1524.103452
23/04/2020,1515.256773
24/04/2020,1505.514204
25/04/2020,1477.065315
26/04/2020,1468.554263
27/04/2020,1457.489644
28/04/2020,1445.491545
29/04/2020,1436.165761
30/04/2020,1429.564059
01/05/2020,739.9679286
02/05/2020,754.3784205
03/05/2020,763.3836049
04/05/2020,773.3868356
05/05/2020,783.4762931
06/05/2020,792.5538592
07/05/2020,803.5358526
08/05/2020,810.8095049
09/05/2020,812.3962266
10/05/2020,818.6092416
11/05/2020,824.07752
12/05/2020,829.637446
13/05/2020,835.6925648
14/05/2020,840.3310382
15/05/2020,840.8436697
16/05/2020,844.7310907
17/05/2020,845.8043073
18/05/2020,847.2674042
19/05/2020,848.6616926
20/05/2020,849.6678103
21/05/2020,851.4681408
22/05/2020,857.6867831
23/05/2020,862.2646941
24/05/2020,868.158373
25/05/2020,873.8298209
26/05/2020,879.4933964
27/05/2020,885.3237382
28/05/2020,890.7310217
29/05/2020,893.2337979
30/05/2020,896.3059646
31/05/2020,770.3350054
01/06/2020,755.9021197
02/06/2020,770.0119644
03/06/2020,783.824978
04/06/2020,785.8263558
05/06/2020,786.7790322
06/06/2020,788.4316466
07/06/2020,790.6415036
08/06/2020,792.6864827
09/06/2020,798.019932
10/06/2020,803.5457887
11/06/2020,807.9781558
12/06/2020,810.8252215
13/06/2020,815.4465082
14/06/2020,826.2996513
15/06/2020,837.2042562
16/06/2020,838.1509098
17/06/2020,838.9389601
18/06/2020,843.6196387
19/06/2020,849.9134575
20/06/2020,854.3194561
21/06/2020,852.9203493
22/06/2020,851.4445707
23/06/2020,858.1179974
24/06/2020,864.832886
25/06/2020,868.2548324
26/06/2020,870.5349709
27/06/2020,874.026094
28/06/2020,881.1916456
29/06/2020,888.3549253
30/06/2020,862.2068384
01/07/2020,858.4870311
02/07/2020,861.8165192
03/07/2020,860.1821312
04/07/2020,856.4917891
05/07/2020,853.6389241
06/07/2020,850.648672
07/07/2020,854.8726335
08/07/2020,855.9395416
09/07/2020,858.0875009
10/07/2020,860.9035499
11/07/2020,865.6259837
12/07/2020,873.0453557
13/07/2020,880.8561599
14/07/2020,870.9250389
15/07/2020,875.7719446
16/07/2020,878.0243624
17/07/2020,880.8239194
18/07/2020,882.5317445
19/07/2020,881.636596
20/07/2020,880.4202431
21/07/2020,892.8858118
22/07/2020,893.170334
23/07/2020,895.4749157
24/07/2020,897.097114
25/07/2020,899.2071701
26/07/2020,902.9205898
27/07/2020,906.7950537
28/07/2020,903.0042693
29/07/2020,906.2524421
30/07/2020,689.6783025
31/07/2020,692.2737191
01/08/2020,698.4569793
02/08/2020,701.5197499
03/08/2020,704.1945352
04/08/2020,706.7496304
05/08/2020,709.0708718
06/08/2020,711.3203268
07/08/2020,713.2712501
08/08/2020,714.2575679
09/08/2020,716.0380949
10/08/2020,717.8911524
11/08/2020,719.8213708
12/08/2020,721.7559192
13/08/2020,723.76137
14/08/2020,725.8062142
15/08/2020,728.0600742
16/08/2020,730.1355601
17/08/2020,732.1683779
18/08/2020,734.1937962
19/08/2020,736.2267565
20/08/2020,738.2206999
21/08/2020,740.204936
22/08/2020,742.1413278
23/08/2020,744.1148473
24/08/2020,746.0962116
25/08/2020,748.073013
26/08/2020,750.0484891
27/08/2020,752.0261974
28/08/2020,754.0054383
29/08/2020,1431.916448
30/08/2020,1421.958481
31/08/2020,1411.442083
01/09/2020,1400.611964
02/09/2020,1389.061753
03/09/2020,1377.14626
04/09/2020,1364.230049
05/09/2020,1364.094565
06/09/2020,1364.013344
07/09/2020,1364.251294
08/09/2020,1364.373329
09/09/2020,1364.668598
10/09/2020,1364.701901
11/09/2020,1364.869936
12/09/2020,1366.503001
13/09/2020,1368.123643
14/09/2020,1369.725363
15/09/2020,1371.510283
16/09/2020,1373.318867
17/09/2020,1375.427823
18/09/2020,1377.711291
19/09/2020,1375.721636
20/09/2020,1373.73137
21/09/2020,1371.725879
22/09/2020,1369.623173
23/09/2020,1367.476039
24/09/2020,1365.157628
25/09/2020,1362.693462
26/09/2020,1363.481686
27/09/2020,1364.301477
28/09/2020,3000.914034
29/09/2020,3064.802694
30/09/2020,3101.967814
01/10/2020,3106.581588
02/10/2020,3090.603832
03/10/2020,3068.186518
04/10/2020,3054.421282
05/10/2020,3053.265263
06/10/2020,3039.735781
07/10/2020,3026.544841
08/10/2020,3000.047186
09/10/2020,2990.178391
10/10/2020,2981.620842
11/10/2020,2971.663226
12/10/2020,2959.131059
13/10/2020,2949.295523
14/10/2020,2939.546576
15/10/2020,2932.494706
16/10/2020,2922.139513
17/10/2020,2911.568673
18/10/2020,2901.490267
19/10/2020,2892.059474
20/10/2020,2882.164261
21/10/2020,2872.333055
22/10/2020,2862.04912
23/10/2020,2852.533064
24/10/2020,2843.16675
25/10/2020,2833.767608
26/10/2020,2824.322864
27/10/2020,2815.068666
28/10/2020,2805.885215
29/10/2020,2796.901268
30/10/2020,2787.831484
